Art,eBirdCode,Regelabstand,KI-Probleme,Zusatzinformationen,Refubeschreibung,Xeno-Canto,Xeno-Canto Samples (foreground),Grund für Eintrag
Blauracke (Coracias garrulus) [W],eurrol1,,M,"* Während der Balu und der Revierabgrenzung … recht auffällig, in der Brutzeit und danach jedoch kaum zu hören. [W]","* Der Erregungs- und Störungsruf der Blauracke ist ein raues *Rak*, das oft mehrmals wiederholt wird und knarrende oder krächzende Klangeigenschaften aufweist. 

* Der Balzflug wird in der Aufstiegsphase von einzelnen Rak-Rufen begleitet, die im Sturzflug in ein rätschendes Rärrärrärrärrärr… übergehen

* Der Schrecklaut ist ein krähenhaftes Kraaah, mit einem grellen, lauten Ärrrrr warnen Blauracken

* Auch Perkussionslaute gehören zu ihren Lautäußerungen, wie zum Beispiel Schnabelschlagen gegen einen schwingenden Ast. [W]",https://xeno-canto.org/species/Coracias-garrulus,108,Kategorie 0 - Bestand erloschen
Doppelschnepfe (Gallinago media) [W],gresni1,,M,* Außerhalb der Balzplätze sind Doppelschnepfen meist stumm. [W],"* Aufgescheuchte Vögel lassen nur gelegentlich ein schnelles, kehliges Krächzen hören.

* Das Stimmrepertoire während der Arenabalz ist dagegen deutlich  umfangreicher. Von den Männchen ist ein leises, nur wenige Meter weit zu hörendes Blubbern zu hören. Daneben sind Zwitscher- und Klicklaute zu  vernehmen, die schließlich in ein lautes, vibrierendes Pfeifen  übergehen. [W]",https://xeno-canto.org/species/Gallinago-media,147,Kategorie 0 - Bestand erloschen
Gänsegeier (Gyps fulvus) [W],eurgri1,,S,* In den Kolonien und am Aas ist die Art recht stimmfreudig. [W],"* Bei Auseinandersetzungen mit Artgenossen geben die Tiere rätschende oder heiser keckernde Rufe wie „tetetet“ oder „gegegeg“ von sich, zischen  oder fauchen.

* Bei direkten Attacken rufen ranghohe Vögel harsch gänseartig „kak-kak“,  rangniedere Vögel reagieren mit schluchzenden oder glucksenden Lauten.

* Der von kleinen Jungvögeln beim Betteln genutzte Ruf ist ein glucksendes Piepen, größere Nestlinge rufen gereiht „gagaga“. [W]",https://xeno-canto.org/species/Gyps-fulvus,73,Kategorie 0 - Bestand erloschen
"Mornellregenpfeifer
(Charadrius morinellus) [N]",eurdot,,,"* Der Mornellregenpfeifer zeigt ein großes Spektrum verschiedener Lautäußerungen.

* Oft kombiniert der Mornellregenpfeifer verschiedene Elemente seines Stimmrepertoires. [W]","* Mornellregenpfeifer rufen im Flug weich rollend und abfallend „pjürr“. Außerdem wird pfeifend „titi-ri-titi-ri“ wiederholt.

* Die Weibchen balzen über dem Brutrevier kreisend „bütt bütt bütt“. [N]

* Am häufigsten ist ein flötendes, gereihtes Düii(rr)oder püii zu hören, wobei die letzte Silbe deutlich abgehoben ist. 

* gereihte, rasch verklingende Abflugruf, der wie dirr oder pürr klingt, relativ häufig zu hören. [W]",https://xeno-canto.org/species/Charadrius-morinellus,243,Kategorie 0 - Bestand erloschen
Papageitaucher (Fratercula arctica) [W],atlpuf,,S,,"* Die tiefen Rufe des Papageitauchers klingen wie „orr…o-o“ oder „arr…ha-ha“, sind in der Tonhöhe fallend oder steigend und ähneln so dem Knarren einer rostigen Türangel. Sie werden gelegentlich einzeln, meist aber mit kurzen Pausen dreimal hintereinander geäußert. [W]",https://xeno-canto.org/species/Fratercula-arctica,61,Kategorie 0 - Bestand erloschen
Rosenseeschwalbe (Sterna dougallii) [W],sterna,,,,"* Die Rosenseeschwalbe ist an ihrem typischen Ruf erkennbar. Sie ruft schnell und zweisilbig „TCHIWwink“ und gerade, tief und rau „krrähk“. [W]",https://xeno-canto.org/species/Sterna-dougallii,165,Kategorie 0 - Bestand erloschen
Rothuhn (Alectoris rufa) [W],relpar1,,,,"* tsche oder tset psiä tok...-Rufe können sich lang anhaltend wiederholen

* Männchen tragen ihren Gesang, der über einige hundert Meter hinweg hörbar ist, von einer Warte oder vom Boden aus vor. Der Gesang beginnt mit einem wetzenden wät-wät und steigert sich langsam mit tek-tek oder tok tok. Der Höhepunkt des Rufes sind Kombinationen von tok-Elementen mit Krählauten. Eine charakteristische Ruffolge ist ein tok-tok-korährähräh-korähräh. [W]",https://xeno-canto.org/species/Alectoris-rufa,315,Kategorie 0 - Bestand erloschen
Schlangenadler (Circaetus gallicus) [W],shteag1,,S,,"* Die Rufe des Männchens sind überraschend melodiös; entfernt erinnern sie an das Flöten eines Pirols.

* Häufigster Ruf ist ein zweisilbiges Kiiii-jo bei dem die erste Silbe langgezogen und stark betont, die zweite Silbe volltönend und kurz abklingt

* Er ist vor allem beim Anflug an den Horst zu hören. Das Grundmuster dieses Rufes wird situationsbedingt vielfältig abgewandelt und kann an Rufe des Schwarzspechtes und des Fischadlers erinnern

* Am Horst selbst ruft das Männchen in meist zweisilbigen Ruffolgen, die eine glockenartige oder xylophonartige Tonfärbung aufweisen.

* Besonders weiche i-joa-Laute werden in Partnernähe geäußert und drücken besondere Vertrautheit aus. Weibchen rufen weniger häufig und weniger wohltönend in sehr ähnlichen phonetischen Mustern; häufig hört man beide Partner minutenlang im Duett. [W]",https://xeno-canto.org/species/Circaetus-gallicus,80,Kategorie 0 - Bestand erloschen
Schwarzstirnwürger (Lanius minor) [W],legshr2,,"S, I, G",* Im Gesang können teils sehr gute Imitationen anderer Vogelarten und Geräusche der Kulturlandschaft oder Hundegebell eingebettet sein [W],"* Der Gesang ist ein würgertypisches, anhaltendes Schwatzen, in das neben den für die Art charakteristischen krächzenden und gepressten Lauten viele, zum Teil sehr gute Imitationen anderer Vogelarten und Geräusche der Kulturlandschaft oder Hundegebell eingebettet sein können. Dem Gesang geht meist ein abgesetztes Eingangselement voraus.

* Der Reviergesang ist ein anhaltendes moduliertes Schilpen, das in einem langsamen Imponierflug vorgetragen wird.

* Erregungsrufe sind gereihte reck…sreck-Folgen, beziehungsweise würgertypisches Tschäckern 

* Beim Erscheinen von Fressfeinden sind laute gä…gägä-Folgen zu hören

* Ein intimer, leiser Kontaktruf, vor allem beim Nestbau, beim Balzfüttern oder bei der Futterübergabe geäußert, ist ein leises Krett. [W]",https://xeno-canto.org/species/Lanius-minor,43,Kategorie 0 - Bestand erloschen
Steinsperling (Petronia petronia) [W],rocpet1,,,,"* Ruft ziemlich einprägsam ""vüi"" [E]",https://xeno-canto.org/species/Petronia-petronia,299,Kategorie 0 - Bestand erloschen
"Steinwälzer
(Arenaria interpres)  [N]",rudtur,,,,"* Sein Flugruf ist ein scharfes „tük-e-tük“, „tuck-a-tuck“ oder kurz „kju“.

* Der Gesang ist eine schnelle Serie von „KJÄwi-KJÄwi-wittwittwittwittwittwitt“. [N]",https://xeno-canto.org/species/Arenaria-interpres,388,Kategorie 0 - Bestand erloschen
Waldrapp (Geronticus eremita) [W],waldra1,,S,,* Bei Begrüßungsritual von Partner: Chrup-Chrup-Ruf [W],https://xeno-canto.org/species/Geronticus-eremita,54,Kategorie 0 - Bestand erloschen
Würgfalke (Falco cherrug) [W],sakfal1,,"S, M","* Außer am Brutplatz, selten zu hören [W]",* Ein etwas raues Lahnen und Gäckern ist – außer am Brutplatz – relativ selten zu hören. [W],https://xeno-canto.org/species/Falco-cherrug,9,Kategorie 0 - Bestand erloschen
"Zwergtrappe (Tetrax tetrax, im 19. Jahrhundert Otis tetrax) [W]",litbus1,,,,"* Der Balzruf ist ein lautes grunzendes trrr, das alle zehn Sekunden wiederholt wird.",https://xeno-canto.org/species/Tetrax-tetrax,66,Kategorie 0 - Bestand erloschen
"Alpenstrandläufer
(Calidris alpina) [N]",dunlin,,,,* Im Flug trillert er heiser und schnurrend „krrrü“. Auch scharfe „trrrrie“- oder „rüüü“-Rufe lässt er von sich hören. [N],https://xeno-canto.org/species/Calidris-alpina,936,Kategorie 1 - vom Aussterben bedroht
Auerhuhn (Tetrao urogallus) [N],wescap1,,,,* Das Männchen gibt bei der Balz eine Strophe aus hölzernen und schnalzenden Tönen von sich. [N],https://xeno-canto.org/species/Tetrao-urogallus,150,Kategorie 1 - vom Aussterben bedroht
Bekassine (Gallinago gallinago) [N],comsni,,,* Der Gesang ist vor allem während der Brutzeit zu hören [W],"* Vom Boden aufgescheuchte Bekassinen geben ein heiseres, raues Ääätsch von sich, das manchmal auch in kurzen Abständen gereiht wird.

* Balz: Er besteht aus langen, rhythmischen Rufreihen von zweisilbigen, recht variablen Lauten, die als tick-er oder diep-pe wiedergegeben werden können. Bei besonderer Erregung können sich die Reihen steigern und bestehen dann aus einsilbigen djugg-Rufen, von denen etwa vier in einer Sekunde aufeinander folgen.

* Balz: Sehr charakteristisch ist das so genannte „Wummern“ oder „Meckern“, das während der Balzflüge vor allem in der Morgen- und Abenddämmerung zu hören ist. Dabei handelt es sich um einen Instrumentallaut, der durch die speziell versteiften, äußeren Steuerfedern erzeugt wird. [W]

* Der Gesang besteht aus ausdauernden „tücke tücke tücke“-Lauten. [N]",https://xeno-canto.org/species/Gallinago-gallinago,1584,Kategorie 1 - vom Aussterben bedroht
Beutelmeise (Remiz pendulinus) [W],euptit1,,,,"* Der leise Ruf klingt in etwa wie „siüh“. [W]

* Der Ruf der Beutelmeise ist ein feines abfallendes „psiiiu“. In den Gesang werden viele Pausen, Triller und Rufe eingebaut. [N]",https://xeno-canto.org/species/Remiz-pendulinus,323,Kategorie 1 - vom Aussterben bedroht
